field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
project_link,Link to Project,,true,,
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
date,Date Created,,,DCTERMS.date,dateCreated
creator,Creator,,,DCTERMS.creator,creator
creator_github,Creator's GitHub Account,,true,,
institution,Institution,true,,,
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
language,Language,,,,
cb_template,CollectionBuilder Template,true,,,
collection_type,Collection Type,true,,,
institution_type,Institution Type,true,,,
